"0","# Import relevant libraries."
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(patchwork)"
"0","library(cowplot)"
"0","library(sf)"
"0",""
"0","# No scientific notation."
"0","options(scipen = 999)"
"0",""
"0","# Read .csv file and store."
"0","regress_data <- read.csv(""RegressionData.csv"")"
"0",""
"0","# Turn to tibble."
"0","regress_data <- as_tibble(regress_data)"
"0",""
"0","regress_data <- regress_data %>%"
"0","  mutate(across(c(MEDHVAL, PCTBACHMOR, MEDHHINC, PCTVACANT, PCTSINGLES, NBELPOV100),"
"0","                ~ifelse(. == 0, 0.0001, .)))"
"0",""
"0","regress_data"
